Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 329
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.711685
	 posY 0.402732
	 angle 156
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 330
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.71396
	 posY 0.447216
	 angle 156
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 331
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.724199
	 posY 0.527287
	 angle 156
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 332
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.738989
	 posY 0.569991
	 angle 156
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 333
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.753778
	 posY 0.60202
	 angle 156
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 334
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.769705
	 posY 0.623372
	 angle 144
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 335
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.769705
	 posY 0.623372
	 angle 144
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 336
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.769705
	 posY 0.623372
	 angle 144
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 337
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.769705
	 posY 0.623372
	 angle 144
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 338
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.759466
	 posY 0.586006
	 angle 144
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 339
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.741264
	 posY 0.532625
	 angle 144
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 340
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.72875
	 posY 0.438319
	 angle 144
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 341
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.727612
	 posY 0.400952
	 angle 139
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 342
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.7333
	 posY 0.411628
	 angle 139
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 343
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.742402
	 posY 0.43654
	 angle 139
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 344
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.757191
	 posY 0.495258
	 angle 139
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 345
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.75264
	 posY 0.539742
	 angle 139
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 346
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.724199
	 posY 0.578888
	 angle 139
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 347
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.701446
	 posY 0.584226
	 angle 143
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 348
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.69462
	 posY 0.569991
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 349
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.704859
	 posY 0.543301
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 350
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.72875
	 posY 0.523728
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 351
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.758329
	 posY 0.530846
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 352
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.785632
	 posY 0.580668
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 353
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.787908
	 posY 0.626931
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 354
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.764017
	 posY 0.678532
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 355
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.738989
	 posY 0.68387
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 356
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.721924
	 posY 0.644725
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 357
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.727612
	 posY 0.594903
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 358
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.511273
	 angle 128
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 359
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.725337
	 posY 0.473906
	 angle 104
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 360
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 361
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 362
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 363
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 364
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 365
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 366
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 367
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 368
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 369
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 370
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 371
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.718511
	 posY 0.450774
	 angle 136
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 372
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
