Current Frame 0
	 allMarkersSize() 100
	 posY 0.401852
	 angle 186.11
	 isVisible 1
Current Frame 560
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.72339
	 angle 58.4324
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.025
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.509544
	 angle 43.2192
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.445
	 isVisible 1
Current Frame 561
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.23
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.302
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8358
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.217
	 isVisible 1
Current Frame 562
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5491
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.54
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8264
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.18
	 isVisible 1
Current Frame 563
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.417
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.659
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0194
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.125
	 isVisible 1
Current Frame 564
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5869
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.02
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.661
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.231
	 isVisible 1
Current Frame 565
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6944
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.863
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9649
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.192
	 isVisible 1
Current Frame 566
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6351
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.986
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0165
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.092
	 isVisible 1
Current Frame 567
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8141
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.413
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7886
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.522
	 isVisible 1
Current Frame 568
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8207
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.495
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9529
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.036
	 isVisible 1
Current Frame 569
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9107
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.428
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.0059
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.092
	 isVisible 1
Current Frame 570
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7481
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.813
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.503
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.098
	 isVisible 1
Current Frame 571
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 54.078
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.073
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.509544
	 angle 44.8779
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.927
	 isVisible 1
Current Frame 572
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5539
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.138
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9798
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.903
	 isVisible 1
Current Frame 573
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8644
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.933
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.063
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.118
	 isVisible 1
Current Frame 574
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4756
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.427
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7768
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.171
	 isVisible 1
Current Frame 575
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4341
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.46
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9574
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.192
	 isVisible 1
Current Frame 576
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6966
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.467
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7732
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.219
	 isVisible 1
Current Frame 577
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5758
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.39
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.7802
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.169
	 isVisible 1
Current Frame 578
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 56.5039
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.522
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.4005
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.176
	 isVisible 1
Current Frame 579
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 54.9237
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.26
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0024
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.055
	 isVisible 1
Current Frame 580
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 54.9237
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.031
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.2708
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.075
	 isVisible 1
Current Frame 581
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 54.9237
	 isVisible 0
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 216.698
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.1406
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 187.987
	 isVisible 1
Current Frame 582
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 54.9237
	 isVisible 0
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.079
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.931
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.398775
	 angle 190.528
	 isVisible 1
Current Frame 583
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 54.9237
	 isVisible 0
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.404
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.501852
	 angle 34.7537
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.358
	 isVisible 1
Current Frame 584
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 54.9237
	 isVisible 0
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 212.631
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.500313
	 angle 30.9976
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.062
	 isVisible 1
Current Frame 585
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 54.9237
	 isVisible 0
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 212.441
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.500313
	 angle 37.779
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 184.931
	 isVisible 1
Current Frame 586
	 allMarkersSize() 100
	 tid 1
	 posX 0.504499
	 posY 0.694159
	 angle 54.9237
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 212.408
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.3542
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 184.812
	 isVisible 1
Current Frame 587
	 allMarkersSize() 100
	 tid 1
	 posX 0.484915
	 posY 0.720313
	 angle 54.9237
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.034
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8173
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.992
	 isVisible 1
Current Frame 588
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 54.3245
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.309
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7568
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.11
	 isVisible 1
Current Frame 589
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.905
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.685
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9243
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.807
	 isVisible 1
Current Frame 590
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9274
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.888
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6889
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.216
	 isVisible 1
Current Frame 591
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4501
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.069
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.659
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.183
	 isVisible 1
Current Frame 592
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8755
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.605
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.083
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.023
	 isVisible 1
Current Frame 593
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 54.1582
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.088
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8214
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.123
	 isVisible 1
Current Frame 594
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6973
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.004
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9532
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.982
	 isVisible 1
Current Frame 595
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6149
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.477
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6649
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.208
	 isVisible 1
Current Frame 596
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.1348
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.797
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.739
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.088
	 isVisible 1
Current Frame 597
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.2343
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.159
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9062
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.066
	 isVisible 1
Current Frame 598
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9156
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.141
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7026
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.205
	 isVisible 1
Current Frame 599
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.627
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.531
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8636
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.88
	 isVisible 1
Current Frame 600
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.292
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.660313
	 angle 208.519
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9035
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.819
	 isVisible 1
Current Frame 601
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1969
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.660313
	 angle 208.259
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.2664
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.393
	 isVisible 1
Current Frame 602
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2007
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.660313
	 angle 208.459
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.509544
	 angle 44.8195
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.918
	 isVisible 1
Current Frame 603
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4425
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.660313
	 angle 208.507
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.6524
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.1
	 isVisible 1
Current Frame 604
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6666
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.862
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7771
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.935
	 isVisible 1
Current Frame 605
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1412
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.943
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.721
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.198
	 isVisible 1
Current Frame 606
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1442
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.395
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0086
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.953
	 isVisible 1
Current Frame 607
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4009
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.635
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.506467
	 angle 41.0071
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.116
	 isVisible 1
Current Frame 608
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6008
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.797
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.803
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.996
	 isVisible 1
Current Frame 609
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.376
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.764
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7239
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.034
	 isVisible 1
Current Frame 610
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.532
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.846
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9201
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.139
	 isVisible 1
Current Frame 611
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7147
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.708
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6111
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.062
	 isVisible 1
Current Frame 612
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7413
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.927
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8013
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.083
	 isVisible 1
Current Frame 613
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7844
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.864
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0343
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.183
	 isVisible 1
Current Frame 614
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4667
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.825
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.312
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.224
	 isVisible 1
Current Frame 615
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0841
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.799
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.2717
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.237
	 isVisible 1
Current Frame 616
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0459
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.083
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.506467
	 angle 46.9702
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.006
	 isVisible 1
Current Frame 617
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.2608
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.148
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.504928
	 angle 44.7363
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.939
	 isVisible 1
Current Frame 618
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.3006
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.279
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.508005
	 angle 41.0668
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.098
	 isVisible 1
Current Frame 619
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.2375
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.301
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.501852
	 angle 32.5516
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.236
	 isVisible 1
Current Frame 620
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0288
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.376
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.500313
	 angle 30.3174
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.135
	 isVisible 1
Current Frame 621
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.1797
	 isVisible 1
	 tid 2
	 posX 0.679529
	 posY 0.661852
	 angle 204.353
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.506467
	 angle 46.7563
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.253
	 isVisible 1
Current Frame 622
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7139
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.043
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.506467
	 angle 46.8413
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.094
	 isVisible 1
Current Frame 623
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6695
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.711
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.2791
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.002
	 isVisible 1
Current Frame 624
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.877
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.91
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0095
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.076
	 isVisible 1
Current Frame 625
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3418
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.788
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7333
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.062
	 isVisible 1
Current Frame 626
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2667
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.824
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.504928
	 angle 37.0105
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.113
	 isVisible 1
Current Frame 627
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1491
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.753
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.504928
	 angle 37.093
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.118
	 isVisible 1
Current Frame 628
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7217
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.829
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6076
	 isVisible 1
	 tid 4
