Current Frame 0
	 allMarkersSize() 100
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.70811
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0269
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7256
	 isVisible 1
Current Frame 4846
	 allMarkersSize() 100
	 tid 1
	 posX 0.738828
	 posY 0.715084
	 angle 134.559
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.65825
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.5256
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9059
	 isVisible 1
Current Frame 4847
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.573
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.55196
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6778
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5028
	 isVisible 1
Current Frame 4848
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.709
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.83073
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4425
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9055
	 isVisible 1
Current Frame 4849
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.709
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.83073
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4425
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8709
	 isVisible 1
Current Frame 4850
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.745046
	 angle 130.698
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.8397
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7039
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.724447
	 angle 47.7866
	 isVisible 1
Current Frame 4851
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.594
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.538
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7131
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8713
	 isVisible 1
Current Frame 4852
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.594
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.538
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7131
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8713
	 isVisible 1
Current Frame 4853
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.659
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.6564
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4036
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9332
	 isVisible 1
Current Frame 4854
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.415
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26534
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4967
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7503
	 isVisible 1
Current Frame 4855
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.772
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.28416
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6715
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6237
	 isVisible 1
Current Frame 4856
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.66
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.45569
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3934
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7672
	 isVisible 1
Current Frame 4857
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.649
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.45517
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3934
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7806
	 isVisible 1
Current Frame 4858
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.649
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.46706
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5471
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7943
	 isVisible 1
Current Frame 4859
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.617
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.30852
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6899
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8114
	 isVisible 1
Current Frame 4860
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.776
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.345
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7469
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8788
	 isVisible 1
Current Frame 4861
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.76
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34462
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7469
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8841
	 isVisible 1
Current Frame 4862
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.841
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.20884
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6185
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7361
	 isVisible 1
Current Frame 4863
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.841
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.76411
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5564
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6552
	 isVisible 1
Current Frame 4864
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.717
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.71719
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.2702
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7204
	 isVisible 1
Current Frame 4865
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.706
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.93492
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3447
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8809
	 isVisible 1
Current Frame 4866
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.728
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.2149
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.8861
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8204
	 isVisible 1
Current Frame 4867
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.728
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.2149
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.8861
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8397
	 isVisible 1
Current Frame 4868
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.57
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.99639
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6066
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 44.0719
	 isVisible 1
Current Frame 4869
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.71
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0277
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6288
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.5597
	 isVisible 1
Current Frame 4870
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.768
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.45504
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4201
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8756
	 isVisible 1
Current Frame 4871
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.703
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.55253
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.333
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8166
	 isVisible 1
Current Frame 4872
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.689
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.55234
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3515
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8176
	 isVisible 1
Current Frame 4873
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.655
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.74438
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6596
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7846
	 isVisible 1
Current Frame 4874
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.85
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.52496
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3755
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9761
	 isVisible 1
Current Frame 4875
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.731
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.35295
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5777
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6969
	 isVisible 1
Current Frame 4876
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.681
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.35221
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4926
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7699
	 isVisible 1
Current Frame 4877
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.542
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.30006
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.666
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7903
	 isVisible 1
Current Frame 4878
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.542
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.6668
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.666
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7983
	 isVisible 1
Current Frame 4879
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.944
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.32234
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6297
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8808
	 isVisible 1
Current Frame 4880
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.642
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.24156
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.311
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7533
	 isVisible 1
Current Frame 4881
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.404
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29232
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4363
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8894
	 isVisible 1
Current Frame 4882
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.457
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.7182
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2548
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8693
	 isVisible 1
Current Frame 4883
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.607
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.6239
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4166
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7928
	 isVisible 1
Current Frame 4884
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.524
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.6322
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7129
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6327
	 isVisible 1
Current Frame 4885
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.652
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.6266
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.555
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8388
	 isVisible 1
Current Frame 4886
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.652
	 isVisible 0
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.6451
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5472
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7007
	 isVisible 1
Current Frame 4887
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.75
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.6445
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7046
	 isVisible 1
Current Frame 4888
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.674
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.5542
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6582
	 isVisible 1
Current Frame 4889
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.674
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.6275
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6582
	 isVisible 0
Current Frame 4890
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.61
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34013
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5903
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7355
	 isVisible 1
Current Frame 4891
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.791
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.27057
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3759
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 46.0307
	 isVisible 1
Current Frame 4892
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.759
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.35215
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5947
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8112
	 isVisible 1
Current Frame 4893
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.67
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.17922
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4098
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6971
	 isVisible 1
Current Frame 4894
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.67
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.17898
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4098
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.695
	 isVisible 1
Current Frame 4895
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.666
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.2952
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6135
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.66
	 isVisible 1
Current Frame 4896
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.536
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.48802
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3554
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8362
	 isVisible 1
Current Frame 4897
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.536
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.48802
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.384
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8405
	 isVisible 1
Current Frame 4898
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.586
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34123
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4121
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.778
	 isVisible 1
Current Frame 4899
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.769
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.40645
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.238
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7636
	 isVisible 1
Current Frame 4900
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.782
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.51277
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1124
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.772
	 isVisible 1
Current Frame 4901
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.782
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.51262
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1124
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7322
	 isVisible 1
Current Frame 4902
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.745
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26739
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1965
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6973
	 isVisible 1
Current Frame 4903
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.559
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29762
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3927
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.903
	 isVisible 1
Current Frame 4904
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.676
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34166
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.322
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8714
	 isVisible 1
Current Frame 4905
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.676
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34134
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.322
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8709
	 isVisible 1
Current Frame 4906
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.791
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.32129
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.589
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8159
	 isVisible 1
Current Frame 4907
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.739428
	 angle 136.724
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.31027
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6396
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7605
	 isVisible 1
Current Frame 4908
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.65
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34206
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6825
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8698
	 isVisible 1
Current Frame 4909
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.673
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.37078
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6693
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6478
	 isVisible 1
Current Frame 4910
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.673
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.3702
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6693
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6496
	 isVisible 1
Current Frame 4911
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.617
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.46127
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6441
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7875
	 isVisible 1
Current Frame 4912
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.622
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.30103
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4818
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8518
	 isVisible 1
Current Frame 4913
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
