Current Frame 0
	 allMarkersSize() 100
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672737
	 angle 17.8004
	 isVisible 1
Current Frame 2796
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3624
	 isVisible 1
Current Frame 2797
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9505
	 isVisible 1
Current Frame 2798
	 allMarkersSize() 100
	 tid 1
	 posX -4.77746
	 posY 0.672387
	 angle 16.9421
	 isVisible 1
Current Frame 2799
	 allMarkersSize() 100
	 tid 1
	 posX -4.77629
	 posY 0.672802
	 angle 17.8106
	 isVisible 1
Current Frame 2800
	 allMarkersSize() 100
	 tid 1
	 posX -4.77805
	 posY 0.671634
	 angle 15.4353
	 isVisible 1
Current Frame 2801
	 allMarkersSize() 100
	 tid 1
	 posX -4.77645
	 posY 0.67333
	 angle 19.3564
	 isVisible 1
Current Frame 2802
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3494
	 isVisible 1
Current Frame 2803
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0012
	 isVisible 1
Current Frame 2804
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.1035
	 isVisible 1
Current Frame 2805
	 allMarkersSize() 100
	 tid 1
	 posX -4.77502
	 posY 0.671946
	 angle 15.8976
	 isVisible 1
Current Frame 2806
	 allMarkersSize() 100
	 tid 1
	 posX -4.77526
	 posY 0.672651
	 angle 17.4235
	 isVisible 1
Current Frame 2807
	 allMarkersSize() 100
	 tid 1
	 posX -4.77666
	 posY 0.671483
	 angle 14.8363
	 isVisible 1
Current Frame 2808
	 allMarkersSize() 100
	 tid 1
	 posX -4.77585
	 posY 0.672275
	 angle 16.887
	 isVisible 1
Current Frame 2809
	 allMarkersSize() 100
	 tid 1
	 posX -4.77817
	 posY 0.671021
	 angle 13.613
	 isVisible 1
Current Frame 2810
	 allMarkersSize() 100
	 tid 1
	 posX -4.77735
	 posY 0.672954
	 angle 18.6516
	 isVisible 1
Current Frame 2811
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.5306
	 isVisible 1
Current Frame 2812
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9305
	 isVisible 1
Current Frame 2813
	 allMarkersSize() 100
	 tid 1
	 posX -4.78587
	 posY 0.671593
	 angle 15.973
	 isVisible 1
Current Frame 2814
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.4734
	 isVisible 1
Current Frame 2815
	 allMarkersSize() 100
	 tid 1
	 posX -4.77943
	 posY 0.672896
	 angle 18.4264
	 isVisible 1
Current Frame 2816
	 allMarkersSize() 100
	 tid 1
	 posX -4.77467
	 posY 0.673256
	 angle 18.9508
	 isVisible 1
Current Frame 2817
	 allMarkersSize() 100
	 tid 1
	 posX -4.78124
	 posY 0.671264
	 angle 14.64
	 isVisible 1
Current Frame 2818
	 allMarkersSize() 100
	 tid 1
	 posX -4.7759
	 posY 0.671729
	 angle 15.2692
	 isVisible 1
Current Frame 2819
	 allMarkersSize() 100
	 tid 1
	 posX -4.77704
	 posY 0.673092
	 angle 18.6563
	 isVisible 1
Current Frame 2820
	 allMarkersSize() 100
	 tid 1
	 posX -4.77595
	 posY 0.672867
	 angle 17.8168
	 isVisible 1
Current Frame 2821
	 allMarkersSize() 100
	 tid 1
	 posX -4.77571
	 posY 0.671727
	 angle 17.8168
	 isVisible 1
Current Frame 2822
	 allMarkersSize() 100
	 tid 1
	 posX -4.77824
	 posY 0.672742
	 angle 17.8168
	 isVisible 1
Current Frame 2823
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3962
	 isVisible 1
Current Frame 2824
	 allMarkersSize() 100
	 tid 1
	 posX -4.78
	 posY 0.672806
	 angle 18.4859
	 isVisible 1
Current Frame 2825
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.6338
	 isVisible 1
Current Frame 2826
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.5161
	 isVisible 1
Current Frame 2827
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.9878
	 isVisible 1
Current Frame 2828
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5688
	 isVisible 1
Current Frame 2829
	 allMarkersSize() 100
	 tid 1
	 posX -4.7796
	 posY 0.672929
	 angle 18.6283
	 isVisible 1
Current Frame 2830
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0435
	 isVisible 1
Current Frame 2831
	 allMarkersSize() 100
	 tid 1
	 posX -4.77746
	 posY 0.672387
	 angle 17.4107
	 isVisible 1
Current Frame 2832
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.6339
	 isVisible 1
Current Frame 2833
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.762
	 isVisible 1
Current Frame 2834
	 allMarkersSize() 100
	 tid 1
	 posX -4.77587
	 posY 0.672852
	 angle 17.9052
	 isVisible 1
Current Frame 2835
	 allMarkersSize() 100
	 tid 1
	 posX -4.77571
	 posY 0.671727
	 angle 15.2032
	 isVisible 1
Current Frame 2836
	 allMarkersSize() 100
	 tid 1
	 posX -4.77949
	 posY 0.672433
	 angle 17.451
	 isVisible 1
Current Frame 2837
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.2753
	 isVisible 1
Current Frame 2838
	 allMarkersSize() 100
	 tid 1
	 posX -4.78027
	 posY 0.672762
	 angle 18.1857
	 isVisible 1
Current Frame 2839
	 allMarkersSize() 100
	 tid 1
	 posX -4.7795
	 posY 0.671161
	 angle 14.4053
	 isVisible 1
Current Frame 2840
	 allMarkersSize() 100
	 tid 1
	 posX -4.78153
	 posY 0.671621
	 angle 15.5519
	 isVisible 1
Current Frame 2841
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 16.241
	 isVisible 1
Current Frame 2842
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.7955
	 isVisible 1
Current Frame 2843
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.6149
	 isVisible 1
Current Frame 2844
	 allMarkersSize() 100
	 tid 1
	 posX -4.78
	 posY 0.672806
	 angle 18.4979
	 isVisible 1
Current Frame 2845
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.5595
	 isVisible 1
Current Frame 2846
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.6843
	 isVisible 1
Current Frame 2847
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.671952
	 angle 16.2659
	 isVisible 1
Current Frame 2848
	 allMarkersSize() 100
	 tid 1
	 posX -4.77857
	 posY 0.673218
	 angle 19.4679
	 isVisible 1
Current Frame 2849
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0883
	 isVisible 1
Current Frame 2850
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9291
	 isVisible 1
Current Frame 2851
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.419
	 isVisible 1
Current Frame 2852
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.671593
	 angle 15.5871
	 isVisible 1
Current Frame 2853
	 allMarkersSize() 100
	 tid 1
	 posX -4.77476
	 posY 0.670874
	 angle 15.5871
	 isVisible 1
Current Frame 2854
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.671593
	 angle 15.5861
	 isVisible 1
Current Frame 2855
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0269
	 isVisible 1
Current Frame 2856
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.9386
	 isVisible 1
Current Frame 2857
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4924
	 isVisible 1
Current Frame 2858
	 allMarkersSize() 100
	 tid 1
	 posX -4.7796
	 posY 0.672929
	 angle 18.6699
	 isVisible 1
Current Frame 2859
	 allMarkersSize() 100
	 tid 1
	 posX -4.78046
	 posY 0.671507
	 angle 15.0714
	 isVisible 1
Current Frame 2860
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9163
	 isVisible 1
Current Frame 2861
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.8016
	 isVisible 1
Current Frame 2862
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.1388
	 isVisible 1
Current Frame 2863
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0292
	 isVisible 1
Current Frame 2864
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.1426
	 isVisible 1
Current Frame 2865
	 allMarkersSize() 100
	 tid 1
	 posX -4.78027
	 posY 0.672762
	 angle 18.2051
	 isVisible 1
Current Frame 2866
	 allMarkersSize() 100
	 tid 1
	 posX -4.7795
	 posY 0.671161
	 angle 14.3973
	 isVisible 1
Current Frame 2867
	 allMarkersSize() 100
	 tid 1
	 posX -4.77125
	 posY 0.671936
	 angle 15.43
	 isVisible 1
Current Frame 2868
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.7911
	 isVisible 1
Current Frame 2869
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.8572
	 isVisible 1
Current Frame 2870
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.6581
	 isVisible 1
Current Frame 2871
	 allMarkersSize() 100
	 tid 1
	 posX -4.7796
	 posY 0.672929
	 angle 18.5242
	 isVisible 1
Current Frame 2872
	 allMarkersSize() 100
	 tid 1
	 posX -4.77502
	 posY 0.671946
	 angle 15.6283
	 isVisible 1
Current Frame 2873
	 allMarkersSize() 100
	 tid 1
	 posX -4.77741
	 posY 0.672966
	 angle 18.2419
	 isVisible 1
Current Frame 2874
	 allMarkersSize() 100
	 tid 1
	 posX -4.77974
	 posY 0.671729
	 angle 15.7071
	 isVisible 1
Current Frame 2875
	 allMarkersSize() 100
	 tid 1
	 posX -4.77739
	 posY 0.67185
	 angle 15.7071
	 isVisible 1
Current Frame 2876
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.6398
	 isVisible 1
Current Frame 2877
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.5997
	 isVisible 1
Current Frame 2878
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.6242
	 isVisible 1
Current Frame 2879
	 allMarkersSize() 100
	 tid 1
	 posX -4.77683
	 posY 0.672601
	 angle 17.4024
	 isVisible 1
Current Frame 2880
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.851
	 isVisible 1
Current Frame 2881
	 allMarkersSize() 100
	 tid 1
	 posX -4.77467
	 posY 0.673256
	 angle 18.9216
	 isVisible 1
Current Frame 2882
	 allMarkersSize() 100
	 tid 1
	 posX -4.77884
	 posY 0.671377
	 angle 14.6239
	 isVisible 1
Current Frame 2883
	 allMarkersSize() 100
	 tid 1
	 posX -4.77125
	 posY 0.671936
	 angle 15.3956
	 isVisible 1
Current Frame 2884
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.5071
	 isVisible 1
Current Frame 2885
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.6747
	 isVisible 1
Current Frame 2886
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5189
	 isVisible 1
Current Frame 2887
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.889
	 isVisible 1
Current Frame 2888
	 allMarkersSize() 100
	 tid 1
	 posX -4.78055
	 posY 0.671491
	 angle 15.0722
	 isVisible 1
Current Frame 2889
	 allMarkersSize() 100
	 tid 1
	 posX -4.78076
	 posY 0.671803
	 angle 16.3912
	 isVisible 1
Current Frame 2890
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.673096
	 angle 18.9582
	 isVisible 1
Current Frame 2891
	 allMarkersSize() 100
	 tid 1
	 posX -4.77505
	 posY 0.671942
	 angle 15.7515
	 isVisible 1
Current Frame 2892
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.6652
	 isVisible 1
Current Frame 2893
	 allMarkersSize() 100
	 tid 1
	 posX -4.76989
	 posY 0.673079
	 angle 17.8646
	 isVisible 1
Current Frame 2894
	 allMarkersSize() 100
	 tid 1
	 posX -4.77943
	 posY 0.672896
	 angle 18.6083
	 isVisible 1
Current Frame 2895
	 allMarkersSize() 100
	 tid 1
	 posX -4.77892
	 posY 0.671367
	 angle 14.6434
	 isVisible 1
Current Frame 2896
	 allMarkersSize() 100
	 tid 1
	 posX -4.77572
	 posY 0.671731
	 angle 15.1858
	 isVisible 1
Current Frame 2897
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672737
	 angle 18.2158
	 isVisible 1
Current Frame 2898
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5454
	 isVisible 1
Current Frame 2899
	 allMarkersSize() 100
	 tid 1
	 posX -4.78587
	 posY 0.671593
	 angle 15.8389
	 isVisible 1
Current Frame 2900
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9414
	 isVisible 1
Current Frame 2901
	 allMarkersSize() 100
	 tid 1
	 posX -4.78587
	 posY 0.671593
	 angle 16.0695
	 isVisible 1
Current Frame 2902
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.3273
	 isVisible 1
Current Frame 2903
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.7639
	 isVisible 1
Current Frame 2904
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.9994
	 isVisible 1
Current Frame 2905
	 allMarkersSize() 100
	 tid 1
	 posX -4.77683
	 posY 0.672601
	 angle 17.5343
	 isVisible 1
Current Frame 2906
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3484
	 isVisible 1
Current Frame 2907
	 allMarkersSize() 100
	 tid 1
	 posX -4.77739
	 posY 0.67185
	 angle 15.7121
	 isVisible 1
Current Frame 2908
	 allMarkersSize() 100
	 tid 1
	 posX -4.7782
	 posY 0.673464
	 angle 19.6398
	 isVisible 1
Current Frame 2909
	 allMarkersSize() 100
	 tid 1
	 posX -4.77884
	 posY 0.671377
	 angle 14.5037
	 isVisible 1
Current Frame 2910
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672966
	 angle 18.7682
	 isVisible 1
Current Frame 2911
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.1516
	 isVisible 1
Current Frame 2912
	 allMarkersSize() 100
	 tid 1
	 posX -4.78007
	 posY 0.672786
	 angle 18.2337
	 isVisible 1
Current Frame 2913
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 18.2337
	 isVisible 1
Current Frame 2914
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9992
	 isVisible 1
Current Frame 2915
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.965
	 isVisible 1
Current Frame 2916
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.5942
	 isVisible 1
Current Frame 2917
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.8994
	 isVisible 1
Current Frame 2918
	 allMarkersSize() 100
	 tid 1
	 posX -4.78587
	 posY 0.671593
	 angle 17.8994
	 isVisible 1
Current Frame 2919
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5001
	 isVisible 1
Current Frame 2920
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.6125
	 isVisible 1
Current Frame 2921
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.8232
	 isVisible 1
Current Frame 2922
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.671593
	 angle 15.2551
	 isVisible 1
Current Frame 2923
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.1716
	 isVisible 1
Current Frame 2924
	 allMarkersSize() 100
	 tid 1
	 posX -4.77814
	 posY 0.672748
	 angle 18.0788
	 isVisible 1
Current Frame 2925
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3986
	 isVisible 1
Current Frame 2926
	 allMarkersSize() 100
	 tid 1
	 posX -4.77683
	 posY 0.672601
	 angle 17.4458
	 isVisible 1
Current Frame 2927
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.3889
	 isVisible 1
Current Frame 2928
	 allMarkersSize() 100
	 tid 1
	 posX -4.77746
	 posY 0.672387
	 angle 17.1378
	 isVisible 1
Current Frame 2929
	 allMarkersSize() 100
	 tid 1
	 posX -4.77746
	 posY 0.672387
	 angle 16.9649
	 isVisible 1
Current Frame 2930
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4863
	 isVisible 1
Current Frame 2931
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.6077
	 isVisible 1
Current Frame 2932
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.671593
	 angle 15.2466
	 isVisible 1
Current Frame 2933
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.7125
	 isVisible 1
Current Frame 2934
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.426
	 isVisible 1
Current Frame 2935
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 13.992
	 isVisible 1
Current Frame 2936
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0074
	 isVisible 1
Current Frame 2937
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.8246
	 isVisible 1
Current Frame 2938
	 allMarkersSize() 100
	 tid 1
	 posX -4.77683
	 posY 0.672601
	 angle 17.5493
	 isVisible 1
Current Frame 2939
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.8288
	 isVisible 1
Current Frame 2940
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.1678
	 isVisible 1
Current Frame 2941
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9238
	 isVisible 1
Current Frame 2942
	 allMarkersSize() 100
	 tid 1
	 posX -4.77895
	 posY 0.672501
	 angle 17.3918
	 isVisible 1
Current Frame 2943
	 allMarkersSize() 100
	 tid 1
	 posX -4.77943
	 posY 0.672896
	 angle 18.4846
	 isVisible 1
Current Frame 2944
	 allMarkersSize() 100
	 tid 1
	 posX -4.77571
	 posY 0.670582
	 angle 18.4846
	 isVisible 1
Current Frame 2945
	 allMarkersSize() 100
	 tid 1
	 posX -4.78124
	 posY 0.671264
	 angle 14.5037
	 isVisible 1
Current Frame 2946
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0264
	 isVisible 1
Current Frame 2947
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.4644
	 isVisible 1
Current Frame 2948
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0581
	 isVisible 1
Current Frame 2949
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5085
	 isVisible 1
Current Frame 2950
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3537
	 isVisible 1
Current Frame 2951
	 allMarkersSize() 100
	 tid 1
	 posX -4.77659
	 posY 0.673287
	 angle 18.9634
	 isVisible 1
Current Frame 2952
	 allMarkersSize() 100
	 tid 1
	 posX -4.77664
	 posY 0.672623
	 angle 17.5414
	 isVisible 1
Current Frame 2953
	 allMarkersSize() 100
	 tid 1
	 posX -4.7766
	 posY 0.670963
	 angle 13.3116
	 isVisible 1
Current Frame 2954
	 allMarkersSize() 100
	 tid 1
	 posX -4.7713
	 posY 0.67144
	 angle 14.0079
	 isVisible 1
Current Frame 2955
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9933
	 isVisible 1
Current Frame 2956
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9266
	 isVisible 1
Current Frame 2957
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.123
	 isVisible 1
Current Frame 2958
	 allMarkersSize() 100
	 tid 1
	 posX -4.77683
	 posY 0.672601
	 angle 17.5589
	 isVisible 1
Current Frame 2959
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 15.9914
	 isVisible 1
Current Frame 2960
	 allMarkersSize() 100
	 tid 1
	 posX -4.77629
	 posY 0.672802
	 angle 17.7264
	 isVisible 1
Current Frame 2961
	 allMarkersSize() 100
	 tid 1
	 posX -4.77644
	 posY 0.671475
	 angle 14.7222
	 isVisible 1
Current Frame 2962
	 allMarkersSize() 100
	 tid 1
	 posX -4.77482
	 posY 0.673266
	 angle 19.0892
	 isVisible 1
Current Frame 2963
	 allMarkersSize() 100
	 tid 1
	 posX -4.77895
	 posY 0.672501
	 angle 17.5019
	 isVisible 1
Current Frame 2964
	 allMarkersSize() 100
	 tid 1
	 posX -4.77652
	 posY 0.672775
	 angle 17.7273
	 isVisible 1
Current Frame 2965
	 allMarkersSize() 100
	 tid 1
	 posX -4.77664
	 posY 0.672623
	 angle 17.5097
	 isVisible 1
Current Frame 2966
	 allMarkersSize() 100
	 tid 1
	 posX -4.78124
	 posY 0.671264
	 angle 14.5115
	 isVisible 1
Current Frame 2967
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3913
	 isVisible 1
Current Frame 2968
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.5327
	 isVisible 1
Current Frame 2969
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.671593
	 angle 15.3582
	 isVisible 1
Current Frame 2970
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4722
	 isVisible 1
Current Frame 2971
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.671593
	 angle 15.1646
	 isVisible 1
Current Frame 2972
	 allMarkersSize() 100
	 tid 1
	 posX -4.77277
	 posY 0.671507
	 angle 14.4375
	 isVisible 1
Current Frame 2973
	 allMarkersSize() 100
	 tid 1
	 posX -4.77895
	 posY 0.672501
	 angle 17.1537
	 isVisible 1
Current Frame 2974
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.671952
	 angle 16.0718
	 isVisible 1
Current Frame 2975
	 allMarkersSize() 100
	 tid 1
	 posX -4.77895
	 posY 0.672501
	 angle 17.6691
	 isVisible 1
Current Frame 2976
	 allMarkersSize() 100
	 tid 1
	 posX -4.77652
	 posY 0.672775
	 angle 17.666
	 isVisible 1
Current Frame 2977
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672737
	 angle 17.9001
	 isVisible 1
Current Frame 2978
	 allMarkersSize() 100
	 tid 1
	 posX -4.7766
	 posY 0.670963
	 angle 13.2826
	 isVisible 1
Current Frame 2979
	 allMarkersSize() 100
	 tid 1
	 posX -4.77356
	 posY 0.672394
	 angle 16.615
	 isVisible 1
Current Frame 2980
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3938
	 isVisible 1
Current Frame 2981
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 17.3938
	 isVisible 1
Current Frame 2982
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9147
	 isVisible 1
Current Frame 2983
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672737
	 angle 17.9543
	 isVisible 1
Current Frame 2984
	 allMarkersSize() 100
	 tid 1
	 posX -4.77805
	 posY 0.67049
	 angle 12.2719
	 isVisible 1
Current Frame 2985
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.671593
	 angle 15.4972
	 isVisible 1
Current Frame 2986
	 allMarkersSize() 100
	 tid 1
	 posX -4.77974
	 posY 0.671729
	 angle 15.6922
	 isVisible 1
Current Frame 2987
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.3519
	 isVisible 1
Current Frame 2988
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.2876
	 isVisible 1
Current Frame 2989
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.0143
	 isVisible 1
Current Frame 2990
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.9636
	 isVisible 1
Current Frame 2991
	 allMarkersSize() 100
	 tid 1
	 posX -4.77631
	 posY 0.673372
	 angle 19.1012
