Current Frame 0
	 allMarkersSize() 200
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 13
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.44375
	 angle -225.256
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 14
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.44375
	 angle -224.168
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 15
	 allMarkersSize() 100
	 tid 2
	 posX 0.396588
	 posY 0.443707
	 angle -227.02
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 16
	 allMarkersSize() 100
	 tid 2
	 posX 0.397929
	 posY 0.443775
	 angle -224.428
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 17
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.444141
	 angle -222.926
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 18
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444141
	 angle -225.121
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 19
	 allMarkersSize() 100
	 tid 2
	 posX 0.397427
	 posY 0.444131
	 angle -224.181
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 20
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.493
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 21
	 allMarkersSize() 100
	 tid 2
	 posX 0.396484
	 posY 0.444141
	 angle -226.147
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 22
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.44375
	 angle -224.799
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 23
	 allMarkersSize() 100
	 tid 2
	 posX 0.396951
	 posY 0.444114
	 angle -225.257
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 24
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.107
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 25
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.807
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 26
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.587
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 27
	 allMarkersSize() 100
	 tid 2
	 posX 0.396484
	 posY 0.444141
	 angle -226.443
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 28
	 allMarkersSize() 100
	 tid 2
	 posX 0.397089
	 posY 0.4438
	 angle -225.375
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 29
	 allMarkersSize() 100
	 tid 2
	 posX 0.397505
	 posY 0.443782
	 angle -224.967
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 30
	 allMarkersSize() 100
	 tid 2
	 posX 0.396055
	 posY 0.444495
	 angle -225.762
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 31
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.44375
	 angle -223.958
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 32
	 allMarkersSize() 100
	 tid 2
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 33
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 34
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 35
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 36
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 37
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 38
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 39
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 40
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 41
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 42
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 43
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 44
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 45
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 46
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 47
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 48
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 49
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 50
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 51
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 52
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 53
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 54
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 55
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 56
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 57
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 58
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 59
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 60
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 61
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 62
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 63
	 allMarkersSize() 100
	 tid -1
	 posX 0.396961
	 posY 0.443768
	 angle -226.201
	 angle 1
Current Frame 0
	 allMarkersSize() 100
Current Frame 1
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 2
	 allMarkersSize() 100
	 tid 2
	 posX 0.397929
	 posY 0.443775
	 angle -223.955
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 3
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.358
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 4
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.165
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 5
	 allMarkersSize() 100
	 tid 2
	 posX 0.39694
	 posY 0.444504
	 angle -224.501
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 6
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.444141
	 angle -223.936
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 7
	 allMarkersSize() 100
	 tid 2
	 posX 0.397442
	 posY 0.443785
	 angle -225.673
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 8
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.487
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 9
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.388
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 10
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.44375
	 angle -224.251
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 11
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.444141
	 angle -223.324
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 12
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.444141
	 angle -225.079
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 13
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444141
	 angle -225.313
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 14
	 allMarkersSize() 100
	 tid 2
	 posX 0.397929
	 posY 0.443775
	 angle -224.189
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 15
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.44375
	 angle -225.175
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 16
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.44375
	 angle -223.954
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 17
	 allMarkersSize() 100
	 tid 2
	 posX 0.397929
	 posY 0.443775
	 angle -223.881
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 18
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444141
	 angle -225.421
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 19
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.44375
	 angle -225.292
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 20
	 allMarkersSize() 100
	 tid 2
	 posX 0.396951
	 posY 0.444122
	 angle -225.255
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 21
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.444141
	 angle -224.319
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 22
	 allMarkersSize() 100
	 tid 2
	 posX 0.396961
	 posY 0.443768
	 angle -226.617
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 23
	 allMarkersSize() 100
	 tid 2
	 posX 0.39694
	 posY 0.444513
	 angle -223.578
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 24
	 allMarkersSize() 100
	 tid 2
	 posX 0.397928
	 posY 0.443377
	 angle -225.298
	 angle 1
Current Frame 25
	 allMarkersSize() 100
	 tid -1
	 posX 0.397928
	 posY 0.443377
	 angle -225.298
	 angle 1
Current Frame 26
	 allMarkersSize() 100
	 tid -1
	 posX 0.397928
	 posY 0.443377
	 angle -225.298
	 angle 1
Current Frame 0
	 allMarkersSize() 100
Current Frame 1
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 2
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444141
	 angle -225.117
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 3
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.444141
	 angle -223.75
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 4
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444141
	 angle -225.239
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 5
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.26
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 6
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.44375
	 angle -224.359
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 7
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444141
	 angle -225.445
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 8
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.44375
	 angle -225.415
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 9
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.44375
	 angle -224.874
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 10
	 allMarkersSize() 100
	 tid 2
	 posX 0.397939
	 posY 0.444158
	 angle -223.251
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 11
	 allMarkersSize() 100
	 tid 2
	 posX 0.396667
	 posY 0.443726
	 angle -227.4
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 12
	 allMarkersSize() 100
	 tid 2
	 posX 0.397939
	 posY 0.444158
	 angle -223.027
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 13
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444141
	 angle -225.706
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 14
	 allMarkersSize() 100
	 tid 2
	 posX 0.396009
	 posY 0.444494
	 angle -226.661
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 15
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.63
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 16
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.444141
	 angle -225.04
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 17
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.495
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 18
	 allMarkersSize() 100
	 tid 2
	 posX 0.396484
	 posY 0.444141
	 angle -226.97
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 19
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.818
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 20
	 allMarkersSize() 100
	 tid 2
	 posX 0.397939
	 posY 0.444158
	 angle -222.953
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 21
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.444531
	 angle -222.276
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 22
	 allMarkersSize() 100
	 tid 2
	 posX 0.385742
	 posY 0.441797
	 angle -222.276
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 23
	 allMarkersSize() 100
	 tid 2
	 posX 0.385742
	 posY 0.441797
	 angle -222.276
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 24
	 allMarkersSize() 100
	 tid 2
	 posX 0.385742
	 posY 0.441797
	 angle -222.276
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 25
	 allMarkersSize() 100
	 tid 2
	 posX 0.385742
	 posY 0.441797
	 angle -222.276
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 26
	 allMarkersSize() 100
	 tid 2
	 posX 0.385742
	 posY 0.441797
	 angle -222.276
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 27
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.2
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 28
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -221.419
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 29
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.098
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 30
	 allMarkersSize() 100
	 tid 2
	 posX 0.397267
	 posY 0.444879
	 angle -224.307
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 31
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.445279
	 angle -221.024
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 32
	 allMarkersSize() 100
	 tid 2
	 posX 0.397255
	 posY 0.444879
	 angle -224.628
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 33
	 allMarkersSize() 100
	 tid 2
	 posX 0.398926
	 posY 0.444531
	 angle -222.503
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 34
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -221.469
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 35
	 allMarkersSize() 100
	 tid 2
	 posX 0.397916
	 posY 0.445294
	 angle -221.71
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 36
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.444531
	 angle -223.599
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 37
	 allMarkersSize() 100
	 tid 2
	 posX 0.398403
	 posY 0.44493
	 angle -221.688
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 38
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.445279
	 angle -221.092
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 39
	 allMarkersSize() 100
	 tid 2
	 posX 0.39744
	 posY 0.445295
	 angle -222.99
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 40
	 allMarkersSize() 100
	 tid 2
	 posX 0.398417
	 posY 0.444548
	 angle -223.177
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 41
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444531
	 angle -222.773
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 42
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 43
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 44
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 45
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 46
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 47
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 48
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 49
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 50
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 51
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 52
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 53
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 54
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 55
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 56
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444922
	 angle -222.046
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 57
	 allMarkersSize() 100
	 tid 2
	 posX 1.0166
	 posY 0.553125
	 angle -188.528
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 58
	 allMarkersSize() 100
	 tid 2
	 posX 1.01655
	 posY 0.553443
	 angle -188.083
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 59
	 allMarkersSize() 100
	 tid 2
	 posX 1.0154
	 posY 0.552865
	 angle -189.673
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 60
	 allMarkersSize() 100
	 tid 2
	 posX 1.01646
	 posY 0.553398
	 angle -187.472
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 61
	 allMarkersSize() 100
	 tid 2
	 posX 1.01646
	 posY 0.553398
	 angle -187.749
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 62
	 allMarkersSize() 100
	 tid 2
	 posX 1.01642
	 posY 0.553378
	 angle -187.73
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 63
	 allMarkersSize() 100
	 tid 2
	 posX 1.01646
	 posY 0.553398
	 angle -187.628
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 64
	 allMarkersSize() 100
	 tid 2
	 posX 1.01659
	 posY 0.553464
	 angle -187.613
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 65
	 allMarkersSize() 100
	 tid 2
	 posX 1.01514
	 posY 0.552734
	 angle -190.947
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 66
	 allMarkersSize() 100
	 tid 2
	 posX 1.01672
	 posY 0.553529
	 angle -187.082
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 67
	 allMarkersSize() 100
	 tid 2
	 posX 1.01602
	 posY 0.553591
	 angle -187.61
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 68
	 allMarkersSize() 100
	 tid 2
	 posX 1.0154
	 posY 0.552865
	 angle -189.848
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 69
	 allMarkersSize() 100
	 tid 2
	 posX 1.0165
	 posY 0.553418
	 angle -187.75
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 70
	 allMarkersSize() 100
	 tid 2
	 posX 1.0154
	 posY 0.552865
	 angle -190.583
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 71
	 allMarkersSize() 100
	 tid 2
	 posX 1.01614
	 posY 0.553653
	 angle -187.124
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 72
	 allMarkersSize() 100
	 tid 2
	 posX 1.01646
	 posY 0.553398
	 angle -187.979
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 73
	 allMarkersSize() 100
	 tid 2
	 posX 1.0154
	 posY 0.552865
	 angle -190.165
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 74
	 allMarkersSize() 100
	 tid 2
	 posX 1.0165
	 posY 0.553418
	 angle -187.689
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 75
	 allMarkersSize() 100
	 tid 2
	 posX 1.01562
	 posY 0.55284
	 angle -192.051
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 76
	 allMarkersSize() 100
	 tid 2
	 posX 0.822903
	 posY 0.596165
	 angle -246.942
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
