Current Frame 0
	 allMarkersSize() 100
	 tid 4
	 posX -2.32983
	 posY 0.749816
	 angle 306.242
	 isVisible 1
	 tid 10
	 posX -1.49136
	 posY 0.67342
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74906
	 posY 0.790295
	 angle 319.438
	 isVisible 1
	 tid 12
	 posX -2.31829
	 posY 0.668288
	 angle 46.0304
	 isVisible 0
	 tid 13
	 posX -2.11594
	 posY 0.697471
	 angle 191.105
	 isVisible 1
Current Frame 56
	 allMarkersSize() 100
	 tid 1
	 posX -6.02218
	 posY 0.0288941
	 angle 241.394
	 isVisible 1
	 tid 2
	 posX -2.77215
	 posY 0.664332
	 angle 229.978
	 isVisible 1
	 tid 4
	 posX -2.32379
	 posY 0.727972
	 angle 291.633
	 isVisible 1
	 tid 10
	 posX -1.88367
	 posY 0.666008
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74026
	 posY 0.786057
	 angle 319.438
	 isVisible 1
	 tid 12
	 posX -2.31114
	 posY 0.66818
	 angle 46.0304
	 isVisible 1
	 tid 13
	 posX -2.11594
	 posY 0.697471
	 angle 191.105
	 isVisible 0
Current Frame 57
	 allMarkersSize() 100
	 tid 1
	 posX -2.12527
	 posY 0.759275
	 angle 206.575
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.665416
	 angle 228.134
	 isVisible 1
	 tid 4
	 posX -2.32379
	 posY 0.727972
	 angle 291.633
	 isVisible 0
	 tid 10
	 posX -5.64908
	 posY 0.0548334
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74026
	 posY 0.786057
	 angle 319.438
	 isVisible 0
	 tid 12
	 posX -2.31114
	 posY 0.66818
	 angle 46.0304
	 isVisible 0
	 tid 13
	 posX -1.9052
	 posY 0.699337
	 angle 194.174
	 isVisible 1
Current Frame 58
	 allMarkersSize() 100
	 tid 1
	 posX -5.64545
	 posY 0.0553961
	 angle 228.734
	 isVisible 1
	 tid 2
	 posX -2.77191
	 posY 0.664905
	 angle 228.97
	 isVisible 1
	 tid 4
	 posX -2.3301
	 posY 0.726463
	 angle 290.037
	 isVisible 1
	 tid 11
	 posX -2.74108
	 posY 0.789689
	 angle 319.438
	 isVisible 1
	 tid 12
	 posX -1.91444
	 posY 0.728152
	 angle 46.0304
	 isVisible 1
	 tid 13
	 posX -1.48744
	 posY 0.702484
	 angle 229.565
	 isVisible 1
Current Frame 59
	 allMarkersSize() 100
	 tid 1
	 posX -1.5029
	 posY 0.795426
	 angle 229.473
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.665438
	 angle 228.018
	 isVisible 1
	 tid 4
	 posX -2.54106
	 posY 0.758393
	 angle 225.025
	 isVisible 1
	 tid 11
	 posX -2.74108
	 posY 0.789689
	 angle 319.438
	 isVisible 1
	 tid 12
	 posX -1.91444
	 posY 0.728152
	 angle 46.0304
	 isVisible 0
	 tid 13
	 posX -5.40448
	 posY 0.10022
	 angle 229.373
	 isVisible 1
	 tid 14
	 posX -1.91837
	 posY 0.758331
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -2.11444
	 posY 0.666578
	 angle 46.1175
	 isVisible 1
Current Frame 60
	 allMarkersSize() 100
	 tid 1
	 posX -2.34468
	 posY 0.729286
	 angle 203.876
	 isVisible 1
	 tid 2
	 posX -2.7762
	 posY 0.664831
	 angle 227.936
	 isVisible 1
	 tid 4
	 posX -2.32983
	 posY 0.727011
	 angle 290.266
	 isVisible 1
	 tid 11
	 posX -2.74906
	 posY 0.790295
	 angle 319.438
	 isVisible 1
	 tid 12
	 posX -5.64521
	 posY 0.0554036
	 angle 43.3867
	 isVisible 1
	 tid 13
	 posX -5.67754
	 posY 0.0498641
	 angle 229.301
	 isVisible 1
	 tid 14
	 posX -1.91837
	 posY 0.758331
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -2.11444
	 posY 0.666578
	 angle 46.1175
	 isVisible 0
Current Frame 61
	 allMarkersSize() 100
	 tid 1
	 posX -2.11888
	 posY 0.727723
	 angle 218.713
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664868
	 angle 228.991
	 isVisible 1
	 tid 4
	 posX -2.32983
	 posY 0.727011
	 angle 290.266
	 isVisible 0
	 tid 11
	 posX -2.74026
	 posY 0.786057
	 angle 319.438
	 isVisible 1
	 tid 12
	 posX -5.64911
	 posY 0.0552801
	 angle 43.3867
	 isVisible 1
	 tid 13
	 posX -5.67754
	 posY 0.0498641
	 angle 229.301
	 isVisible 0
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -1.90262
	 posY 0.666542
	 angle 46.1175
	 isVisible 1
Current Frame 62
	 allMarkersSize() 100
	 tid 1
	 posX -1.7106
	 posY 0.7926
	 angle 203.866
	 isVisible 1
	 tid 2
	 posX -2.76829
	 posY 0.665438
	 angle 229.097
	 isVisible 1
	 tid 4
	 posX -2.33577
	 posY 0.727016
	 angle 289.209
	 isVisible 1
	 tid 11
	 posX -2.74026
	 posY 0.786057
	 angle 319.438
	 isVisible 0
	 tid 12
	 posX -5.64523
	 posY 0.0548334
	 angle 43.8641
	 isVisible 1
	 tid 13
	 posX -1.48738
	 posY 0.702528
	 angle 229.37
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.90262
	 posY 0.666542
	 angle 46.1175
	 isVisible 0
Current Frame 63
	 allMarkersSize() 100
	 tid 1
	 posX -5.40168
	 posY 0.0999568
	 angle 228.653
	 isVisible 1
	 tid 2
	 posX -2.77597
	 posY 0.665404
	 angle 226.59
	 isVisible 1
	 tid 4
	 posX -2.33404
	 posY 0.727478
	 angle 289.802
	 isVisible 1
	 tid 11
	 posX -2.74026
	 posY 0.786057
	 angle 319.438
	 isVisible 0
	 tid 12
	 posX -1.49136
	 posY 0.67342
	 angle 43.8641
	 isVisible 1
	 tid 13
	 posX -1.48815
	 posY 0.702525
	 angle 229.009
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.90262
	 posY 0.666542
	 angle 46.1175
	 isVisible 0
Current Frame 64
	 allMarkersSize() 100
	 tid 1
	 posX -5.63469
	 posY 0.0365995
	 angle 240.879
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664868
	 angle 228.951
	 isVisible 1
	 tid 4
	 posX -2.54122
	 posY 0.759542
	 angle 222.493
	 isVisible 1
	 tid 11
	 posX -2.74026
	 posY 0.786057
	 angle 319.438
	 isVisible 0
	 tid 12
	 posX -6.02403
	 posY 0.0308759
	 angle 43.8641
	 isVisible 1
	 tid 13
	 posX -1.48815
	 posY 0.702525
	 angle 229.009
	 isVisible 0
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -2.11059
	 posY 0.666578
	 angle 44.9209
	 isVisible 1
Current Frame 65
	 allMarkersSize() 100
	 tid 1
	 posX -6.02983
	 posY 0.030318
	 angle 228.239
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664868
	 angle 228.774
	 isVisible 1
	 tid 4
	 posX -2.33801
	 posY 0.726657
	 angle 288.767
	 isVisible 1
	 tid 11
	 posX -2.74026
	 posY 0.786057
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -1.48795
	 posY 0.702526
	 angle 229.259
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -2.11059
	 posY 0.666578
	 angle 44.9209
	 isVisible 0
Current Frame 66
	 allMarkersSize() 100
	 tid 1
	 posX -5.64908
	 posY 0.0548334
	 angle 227.89
	 isVisible 1
	 tid 2
	 posX -2.76805
	 posY 0.665976
	 angle 228.271
	 isVisible 1
	 tid 4
	 posX -2.33021
	 posY 0.727592
	 angle 290.433
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -1.48752
	 posY 0.702496
	 angle 229.362
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -2.11059
	 posY 0.666578
	 angle 44.9209
	 isVisible 0
Current Frame 67
	 allMarkersSize() 100
	 tid 1
	 posX -1.70684
	 posY 0.761826
	 angle 228.552
	 isVisible 1
	 tid 2
	 posX -2.7726
	 posY 0.664897
	 angle 228.925
	 isVisible 1
	 tid 4
	 posX -2.54076
	 posY 0.757528
	 angle 226.868
	 isVisible 1
	 tid 11
	 posX -2.74906
	 posY 0.790295
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -5.64142
	 posY 0.0552887
	 angle 195.23
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 1
Current Frame 68
	 allMarkersSize() 100
	 tid 1
	 posX -5.63754
	 posY 0.0554036
	 angle 228.407
	 isVisible 1
	 tid 2
	 posX -2.77183
	 posY 0.663729
	 angle 230.819
	 isVisible 1
	 tid 4
	 posX -2.33808
	 posY 0.726992
	 angle 288.802
	 isVisible 1
	 tid 11
	 posX -2.74906
	 posY 0.790295
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -1.48788
	 posY 0.702527
	 angle 229.333
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
Current Frame 69
	 allMarkersSize() 100
	 tid 1
	 posX -2.13265
	 posY 0.727795
	 angle 218.158
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.665438
	 angle 230.819
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 288.802
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -5.64908
	 posY 0.0548334
	 angle 229.333
	 isVisible 1
	 tid 14
	 posX -5.93252
	 posY 0.079862
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
Current Frame 70
	 allMarkersSize() 100
	 tid 1
	 posX -1.71437
	 posY 0.792599
	 angle 203.729
	 isVisible 1
	 tid 2
	 posX -2.76865
	 posY 0.664386
	 angle 230.707
	 isVisible 1
	 tid 4
	 posX -2.33487
	 posY 0.727756
	 angle 289.734
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -5.64269
	 posY 0.054838
	 angle 230.398
	 isVisible 1
	 tid 14
	 posX -6.04136
	 posY 0.0941721
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91844
	 posY 0.728721
	 angle 47.5212
	 isVisible 1
Current Frame 71
	 allMarkersSize() 100
	 tid 1
	 posX -1.7106
	 posY 0.792576
	 angle 203.966
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.665416
	 angle 228.108
	 isVisible 1
	 tid 4
	 posX -2.54098
	 posY 0.757574
	 angle 226.964
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -5.64908
	 posY 0.0548334
	 angle 194.954
	 isVisible 1
	 tid 14
	 posX -6.04136
	 posY 0.0941721
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91844
	 posY 0.728721
	 angle 47.4178
	 isVisible 1
Current Frame 72
	 allMarkersSize() 100
	 tid 1
	 posX -2.12983
	 posY 0.726441
	 angle 218.723
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.665416
	 angle 228.108
	 isVisible 0
	 tid 4
	 posX -2.54098
	 posY 0.757574
	 angle 226.964
	 isVisible 0
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -6.03148
	 posY 0.0303217
	 angle 194.954
	 isVisible 1
	 tid 14
	 posX -5.92906
	 posY 0.0796909
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91844
	 posY 0.728721
	 angle 47.4178
	 isVisible 0
Current Frame 73
	 allMarkersSize() 100
	 tid 1
	 posX -5.64908
	 posY 0.0548334
	 angle 227.516
	 isVisible 1
	 tid 2
	 posX -2.77205
	 posY 0.664845
	 angle 229.121
	 isVisible 1
	 tid 4
	 posX -2.33797
	 posY 0.726369
	 angle 288.665
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -5.40593
	 posY 0.106136
	 angle 227.185
	 isVisible 1
	 tid 14
	 posX -5.92906
	 posY 0.0796909
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91844
	 posY 0.728721
	 angle 47.4178
	 isVisible 0
Current Frame 74
	 allMarkersSize() 100
	 tid 1
	 posX -5.64531
	 posY 0.0553999
	 angle 219.125
	 isVisible 1
	 tid 2
	 posX -2.77451
	 posY 0.66538
	 angle 227.598
	 isVisible 1
	 tid 4
	 posX -2.33797
	 posY 0.726369
	 angle 288.665
	 isVisible 0
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -5.67678
	 posY 0.0515417
	 angle 227.185
	 isVisible 1
	 tid 14
	 posX -5.92906
	 posY 0.0796909
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91844
	 posY 0.728721
	 angle 47.4178
	 isVisible 0
Current Frame 75
	 allMarkersSize() 100
	 tid 1
	 posX -1.7106
	 posY 0.792576
	 angle 203.915
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 228.859
	 isVisible 1
	 tid 4
	 posX -2.33188
	 posY 0.728466
	 angle 290.609
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -5.83485
	 posY -0.00160132
	 angle 229.151
	 isVisible 1
	 tid 14
	 posX -6.04136
	 posY 0.0941721
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 1
Current Frame 76
	 allMarkersSize() 100
	 tid 1
	 posX -1.91089
	 posY 0.730226
	 angle 227.614
	 isVisible 1
	 tid 2
	 posX -2.77131
	 posY 0.664056
	 angle 230.56
	 isVisible 1
	 tid 4
	 posX -2.53642
	 posY 0.758448
	 angle 226.524
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -5.97286
	 posY 0.0151791
	 angle 229.151
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 77
	 allMarkersSize() 100
	 tid 1
	 posX -5.92983
	 posY 0.0776385
	 angle 228.196
	 isVisible 1
	 tid 2
	 posX -2.76491
	 posY 0.666004
	 angle 228.955
	 isVisible 1
	 tid 4
	 posX -2.33499
	 posY 0.727523
	 angle 289.59
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -5.64521
	 posY 0.0554036
	 angle 227.205
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 78
	 allMarkersSize() 100
	 tid 1
	 posX -5.64908
	 posY 0.0548334
	 angle 227.861
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664322
	 angle 230.046
	 isVisible 1
	 tid 4
	 posX -2.33023
	 posY 0.726998
	 angle 290.157
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -1.48795
	 posY 0.702526
	 angle 229.057
	 isVisible 1
	 tid 14
	 posX -5.92213
	 posY 0.0776385
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 79
	 allMarkersSize() 100
	 tid 1
	 posX -5.64523
	 posY 0.0548334
	 angle 219
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 228.825
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 290.157
	 isVisible 1
	 tid 11
	 posX -2.74108
	 posY 0.789689
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -1.49521
	 posY 0.67344
	 angle 229.057
	 isVisible 1
	 tid 14
	 posX -1.90262
	 posY 0.666542
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 80
	 allMarkersSize() 100
	 tid 1
	 posX -5.64523
	 posY 0.0554036
	 angle 228.16
	 isVisible 1
	 tid 2
	 posX -2.76844
	 posY 0.666007
	 angle 228.095
	 isVisible 1
	 tid 4
	 posX -2.33829
	 posY 0.72639
	 angle 288.685
	 isVisible 1
	 tid 11
	 posX -2.74108
	 posY 0.789689
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -1.48752
	 posY 0.702496
	 angle 229.328
	 isVisible 1
	 tid 14
	 posX -1.90262
	 posY 0.666542
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -1.91444
	 posY 0.728152
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 81
	 allMarkersSize() 100
	 tid 1
	 posX -6.21199
	 posY 0.0537591
	 angle 218.792
	 isVisible 1
	 tid 2
	 posX -2.76813
	 posY 0.665394
	 angle 229.247
	 isVisible 1
	 tid 4
	 posX -1.91497
	 posY 0.79086
	 angle 288.685
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -5.40588
	 posY 0.100174
	 angle 229.28
	 isVisible 1
	 tid 14
	 posX -1.90262
	 posY 0.666542
	 angle 316.281
	 isVisible 0
	 tid 15
	 posX -2.31829
	 posY 0.668288
	 angle 44.9209
	 isVisible 1
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 82
	 allMarkersSize() 100
	 tid 1
	 posX -5.87581
	 posY 0.000854562
	 angle 219.095
	 isVisible 1
	 tid 2
	 posX -2.76775
	 posY 0.66473
	 angle 230.202
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 288.685
	 isVisible 1
	 tid 11
	 posX -2.74906
	 posY 0.790295
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -1.49136
	 posY 0.67342
	 angle 229.28
	 isVisible 1
	 tid 14
	 posX -1.90662
	 posY 0.667127
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -2.31829
	 posY 0.668288
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 83
	 allMarkersSize() 100
	 tid 1
	 posX -2.12541
	 posY 0.759245
	 angle 206.55
	 isVisible 1
	 tid 2
	 posX -2.77598
	 posY 0.664844
	 angle 227.943
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 288.685
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -6.03358
	 posY 0.0294526
	 angle 194.302
	 isVisible 1
	 tid 14
	 posX -1.90262
	 posY 0.666542
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -2.31829
	 posY 0.668288
	 angle 44.9209
	 isVisible 1
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 84
	 allMarkersSize() 100
	 tid 1
	 posX -5.93252
	 posY 0.079862
	 angle 228.929
	 isVisible 1
	 tid 2
	 posX -2.76804
	 posY 0.665976
	 angle 228.152
	 isVisible 1
	 tid 4
	 posX -2.54123
	 posY 0.757906
	 angle 225.858
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -1.90291
	 posY 0.698527
	 angle 194.839
	 isVisible 1
	 tid 14
	 posX -5.86416
	 posY -0.000252005
	 angle 316.281
	 isVisible 1
	 tid 15
	 posX -2.31829
	 posY 0.668288
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 85
	 allMarkersSize() 100
	 tid 1
	 posX -5.40723
	 posY 0.100129
	 angle 218.805
	 isVisible 1
	 tid 2
	 posX -2.76855
	 posY 0.664934
	 angle 229.799
	 isVisible 1
	 tid 4
	 posX -2.54123
	 posY 0.757906
	 angle 225.858
	 isVisible 0
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -1.90291
	 posY 0.698527
	 angle 194.839
	 isVisible 0
	 tid 15
	 posX -2.31829
	 posY 0.668288
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 86
	 allMarkersSize() 100
	 tid 1
	 posX -5.64521
	 posY 0.0554036
	 angle 227.853
	 isVisible 1
	 tid 2
	 posX -2.76844
	 posY 0.665437
	 angle 229.17
	 isVisible 1
	 tid 4
	 posX -2.32971
	 posY 0.72643
	 angle 290.034
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -5.66838
	 posY 0.0503876
	 angle 227.013
	 isVisible 1
	 tid 15
	 posX -2.31829
	 posY 0.668288
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 87
	 allMarkersSize() 100
	 tid 1
	 posX -5.64908
	 posY 0.0548334
	 angle 219.115
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.664868
	 angle 228.697
	 isVisible 1
	 tid 4
	 posX -2.32971
	 posY 0.72643
	 angle 290.034
	 isVisible 0
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -5.66838
	 posY 0.0503876
	 angle 227.013
	 isVisible 0
	 tid 15
	 posX -2.31829
	 posY 0.668288
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91444
	 posY 0.728722
	 angle 46.6016
	 isVisible 0
Current Frame 88
	 allMarkersSize() 100
	 tid 1
	 posX -1.7106
	 posY 0.792599
	 angle 203.767
	 isVisible 1
	 tid 2
	 posX -2.76814
	 posY 0.664857
	 angle 230.165
	 isVisible 1
	 tid 4
	 posX -2.53736
	 posY 0.757027
	 angle 228.77
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -6.03548
	 posY 0.0311616
	 angle 194.167
	 isVisible 1
	 tid 15
	 posX -2.31829
	 posY 0.668288
	 angle 44.9209
	 isVisible 0
	 tid 16
	 posX -1.91829
	 posY 0.728152
	 angle 46.389
	 isVisible 1
Current Frame 89
	 allMarkersSize() 100
	 tid 1
	 posX -2.12574
	 posY 0.759795
	 angle 206.298
	 isVisible 1
	 tid 2
	 posX -2.77183
	 posY 0.663729
	 angle 230.915
	 isVisible 1
	 tid 4
	 posX -2.53736
	 posY 0.757027
	 angle 228.77
	 isVisible 0
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -5.6529
	 posY 0.0611048
	 angle 229.37
	 isVisible 1
	 tid 15
	 posX -2.11062
	 posY 0.667806
	 angle 47.3714
	 isVisible 1
	 tid 16
	 posX -1.91829
	 posY 0.728152
	 angle 46.389
	 isVisible 0
Current Frame 90
	 allMarkersSize() 100
	 tid 1
	 posX -5.64139
	 posY 0.0554036
	 angle 227.841
	 isVisible 1
	 tid 2
	 posX -2.76829
	 posY 0.663751
	 angle 231.583
	 isVisible 1
	 tid 4
	 posX -2.3386
	 posY 0.726935
	 angle 288.805
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 13
	 posX -1.48795
	 posY 0.702526
	 angle 229.067
	 isVisible 1
	 tid 15
	 posX -2.11062
	 posY 0.667806
	 angle 47.3714
	 isVisible 0
	 tid 16
	 posX -1.91829
	 posY 0.728152
	 angle 46.389
	 isVisible 0
Current Frame 91
	 allMarkersSize() 100
	 tid 1
	 posX -5.63754
	 posY 0.0554036
	 angle 228.367
	 isVisible 1
	 tid 2
	 posX -2.76507
	 posY 0.665334
	 angle 230.227
	 isVisible 1
	 tid 4
	 posX -2.2362
	 posY 0.756852
	 angle 332.487
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -2.11829
	 posY 0.696795
	 angle 191.427
	 isVisible 1
	 tid 15
	 posX -1.90262
	 posY 0.666542
	 angle 47.3714
	 isVisible 1
	 tid 16
	 posX -1.91829
	 posY 0.728152
	 angle 46.389
	 isVisible 0
Current Frame 92
	 allMarkersSize() 100
	 tid 1
	 posX -2.11847
	 posY 0.727889
	 angle 218.659
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664868
	 angle 228.997
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 332.487
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -5.64908
	 posY 0.0548334
	 angle 191.427
	 isVisible 1
	 tid 15
	 posX -1.49522
	 posY 0.673398
	 angle 47.3714
	 isVisible 1
	 tid 16
	 posX -1.91829
	 posY 0.728152
	 angle 46.389
	 isVisible 0
Current Frame 93
	 allMarkersSize() 100
	 tid 1
	 posX -6.0243
	 posY 0.0286031
	 angle 219.344
	 isVisible 1
	 tid 2
	 posX -2.77606
	 posY 0.664297
	 angle 228.717
	 isVisible 1
	 tid 4
	 posX -2.74106
	 posY 0.726991
	 angle 332.487
	 isVisible 1
	 tid 11
	 posX -2.74906
	 posY 0.790295
	 angle 319.438
	 isVisible 1
	 tid 13
	 posX -1.49537
	 posY 0.67342
	 angle 191.427
	 isVisible 1
	 tid 15
	 posX -1.49522
	 posY 0.673398
	 angle 47.3714
	 isVisible 0
	 tid 16
